risk_behavior_group,current_alcohol_use,current_cigarette_use,physical_fighting
Other risk behavior,0,1,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,0,1,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
Other risk behavior,0,0,1
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,0,1,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,0,1,0
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
Other risk behavior,1,1,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,0,0,1
Other risk behavior,0,1,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,0,1,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,0,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,0,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,0,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,0,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,0,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
Other risk behavior,0,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,1,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,0,1,0
Other risk behavior,1,1,0
Other risk behavior,0,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,0,0,1
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,0,1,1
Other risk behavior,1,1,0
Other risk behavior,1,0,1
Other risk behavior,0,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,0,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
Other risk behavior,0,1,1
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,0,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,0,1,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,0,0,1
Other risk behavior,1,1,1
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
Other risk behavior,0,1,1
No other risk behavior,1,0,0
Other risk behavior,1,1,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,0,0,1
Other risk behavior,1,0,1
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,1,1
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
Other risk behavior,0,0,1
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,1
Other risk behavior,1,1,0
Other risk behavior,1,1,1
No other risk behavior,1,0,0
Other risk behavior,1,0,1
No other risk behavior,1,0,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,0,0,0
Other risk behavior,0,1,0
Other risk behavior,1,1,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,1,0,1
Other risk behavior,1,1,0
Other risk behavior,1,0,1
No other risk behavior,0,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,0,0,0
Other risk behavior,1,1,0
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,0,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
Other risk behavior,1,0,1
Other risk behavior,1,0,1
No other risk behavior,0,0,0
No other risk behavior,1,0,0
No other risk behavior,1,0,0
Other risk behavior,1,1,1
